Store,Sales,Employees,LocationPopulation,CustomerSatisfaction
Tienda_842,421.76005059739725,46,209.75379950539428,0.13339048727154634
Tienda_843,397.24924287257284,83,108.41584449078964,7.347398993983971
Tienda_844,727.6319880518255,62,394.42667709716017,2.875358781749261
Tienda_845,341.7851115156039,50,457.54935704416806,3.8760117294639373
Tienda_846,827.4502123348421,90,399.5331707050824,9.186850636910009
Tienda_847,365.759914959863,30,99.22870918863318,4.895523794876354
Tienda_848,589.7092452268215,78,101.54086333061292,3.947880903709482
Tienda_849,539.1293426246821,79,317.98719669132595,3.931073383504642
Tienda_850,869.8207713358328,11,16.679078795172146,1.6608815920572118
Tienda_851,899.5477909558473,7,55.694498134804704,3.9004360471497868
Tienda_852,265.94599813099006,35,313.99015319490104,1.1686993949787727
Tienda_853,626.8136130444259,82,219.6295141910541,5.075625784571943
Tienda_854,908.3845414154234,83,99.48652395042124,5.3948400438224
Tienda_855,501.5054971309867,96,322.00449672291046,5.408600387253333
Tienda_856,929.6814749354338,47,151.86499194145853,8.439360949291705
Tienda_857,351.0918014112738,23,432.7432054864171,6.209396186467541
Tienda_858,647.9480567744162,88,307.24869799156016,8.65561915679656
Tienda_859,714.2083387901339,94,236.05035154017602,1.717011851485265
Tienda_860,305.3851600154357,93,290.97357308087715,3.201428765281146
Tienda_861,112.39076130194512,61,405.93992890990796,1.9943624069187527
Tienda_862,475.05156613362647,47,479.0618492175109,5.714744548247532
Tienda_863,944.6337026710606,9,137.21961028254788,8.414363997745214
Tienda_864,408.7252988473659,16,206.65903334234818,1.2603185731484112
Tienda_865,801.7698659343399,29,443.71883789893246,6.5179275599347255
Tienda_866,257.2626815446667,27,141.64725012125905,5.91894722593508
Tienda_867,407.75755267220717,11,339.65390188072615,9.939173815852488
Tienda_868,230.13794875428707,9,195.02103106724257,0.01040909970208781
Tienda_869,745.0937327317384,84,74.82215214115244,9.095974386878217
Tienda_870,729.3768613271328,33,48.08687244563229,4.3648241344385355
Tienda_871,719.647586154027,58,354.86321934972585,9.687606515155482
Tienda_872,328.05643103766965,35,256.0806721430142,2.4985849266111817
Tienda_873,723.124109461068,26,420.4490782872534,9.996966473124058
Tienda_874,304.5677868243546,32,329.9322538724691,1.4771551290164697
Tienda_875,482.18420433820575,10,31.15031464819062,8.00145993107908
Tienda_876,434.7299095009185,40,87.01221766199109,1.4826562256206965
Tienda_877,419.77712045811,77,462.54502963269744,8.170854541323912
Tienda_878,151.88932651713074,87,321.2800311099769,4.707607379076383
Tienda_879,668.4819641793457,53,294.8309355936948,8.58805215942265
Tienda_880,736.5849424135296,56,112.60931838565266,6.576827379368436
Tienda_881,652.2298250525521,99,23.08150472532401,4.872316875167741
Tienda_882,683.4814805468121,29,469.0556883331257,6.737098177606238
Tienda_883,252.94664279553197,81,234.8943020425323,1.55601887118759
Tienda_884,234.50211904497624,45,455.2346562434173,7.626674792530639
Tienda_885,562.7575391732946,90,11.655046696914424,0.6429768556209692
Tienda_886,887.7994537190851,33,297.9198456240837,1.695612371116898
Tienda_887,265.5580973924998,45,373.3614388919451,8.029807291816102
Tienda_888,516.5552068374338,52,211.43380623270093,1.2754285436568435
Tienda_889,486.03910062691267,28,245.4423862508378,6.245099616003051
Tienda_890,547.5602673275647,33,367.33070988598,8.136942121782422
Tienda_891,245.35969343741073,89,63.134149220814315,9.905291856388436
Tienda_892,408.19657702132946,94,367.88835827718424,3.3566010603530785
Tienda_893,335.6923636931682,42,235.2115237173161,5.034349256008089
Tienda_894,860.0742489065311,10,440.7856414472462,5.257977354794146
Tienda_895,820.2990211987616,28,340.3641027978951,5.825094484441765
Tienda_896,483.9752424413292,73,38.2207636261475,1.861056423808195
Tienda_897,646.313914710135,25,86.50102851162681,8.390102613705587
Tienda_898,230.91904923959797,18,314.42060725366866,9.105233332546907
Tienda_899,558.6519647958028,61,290.64416330526905,3.271746430243725
Tienda_900,367.2523772082141,34,98.59748778990837,4.517245887340734
Tienda_901,873.685858212281,33,66.42502641223615,1.7121387788591702
Tienda_902,704.4385428157509,96,433.6197529349699,4.775851388872234
Tienda_903,670.1266113601789,59,147.68221495559317,7.236635737587753
Tienda_904,212.27617006226131,33,479.8215700130363,0.5358604089428576
Tienda_905,523.5290915489971,68,406.9828303224485,5.782769623643916
Tienda_906,987.9155016281934,86,27.688960274500555,0.37250365029927957
Tienda_907,953.4692566653986,65,206.23822107454262,3.108217699358462
Tienda_908,680.5770762343992,74,11.524504834612355,0.22277579296550942
Tienda_909,236.55238392877627,88,98.05265950692947,2.249708912103184
Tienda_910,675.2141638479145,77,236.43697895178988,8.329441840266309
Tienda_911,609.0959012895348,84,72.5823471353751,7.905177239558511
Tienda_912,521.7992538951269,53,19.941174400551194,2.626868644161343
Tienda_913,485.23372252144316,57,32.1318424136615,3.4051273439208773
Tienda_914,639.342780092227,97,451.8329248036733,6.398801856306191
Tienda_915,864.9728996643689,97,392.28427698174477,6.218395373819775
Tienda_916,776.0089363347437,62,489.79631972395555,1.8100605976414696
Tienda_917,621.4244862675098,99,373.45964635611955,0.49482321856696765
Tienda_918,932.2337633824253,44,213.63311150710388,4.274427613468195
Tienda_919,158.26598509739398,95,372.27535951958663,3.834783851525737
Tienda_920,992.2118578586282,83,195.32430360677012,2.4056049972620386
Tienda_921,147.69508840119056,66,256.8411079849442,7.36315814979517
Tienda_922,279.5459915247052,62,31.755207103412257,8.396479062338534
Tienda_923,480.47739548010486,10,161.54997439931284,5.540913388682643
Tienda_924,196.7579885666509,81,489.29022385321025,0.9822150533998664
Tienda_925,661.3033698979316,30,114.94858855021499,0.3706662355599366
Tienda_926,143.19330764398057,84,17.624048662607393,0.4752488296110635
Tienda_927,356.16149290624793,98,304.01382094583573,1.4128107140941848
Tienda_928,154.93301300770398,42,133.33995201248467,3.6384874492244554
Tienda_929,733.167397994573,49,372.6565520442738,7.488079125620507
Tienda_930,701.6105508305338,65,130.04994652420243,4.27323139673076
Tienda_931,440.722533925542,20,218.74198953201045,9.292528046042523
Tienda_932,269.3748340268391,97,234.89986072762264,4.823248408349976
Tienda_933,772.3043461269506,46,422.8843472383151,4.953485510776688
Tienda_934,406.34136168892053,68,454.22899661318127,6.930104443280475
Tienda_935,815.7710506650785,12,322.1275530632439,6.190128578334198
Tienda_936,539.1108452616583,7,78.51961622075596,6.765299114041964
Tienda_937,573.1024999158815,51,278.87527408855897,5.4473908596873235
Tienda_938,125.6417645424105,80,400.16659938374926,8.318468534772768
Tienda_939,679.8088178911286,57,59.47870906698979,0.5597093156891708
Tienda_940,415.59085218895063,71,31.555210621722058,9.90732008018022
Tienda_941,306.28452456285913,30,91.62172545291926,6.637668265336946
Tienda_942,490.49503859053056,42,268.02559508794366,3.7795602111579054
Tienda_943,444.2207115438258,8,234.63460749718135,2.1054081188236595
Tienda_944,522.8101360777242,30,54.275270682992925,8.606791117308264
Tienda_945,981.5350187618258,89,107.97303691824406,7.133817990837024
Tienda_946,427.9402633314074,69,412.3897794886318,7.462625306251898
Tienda_947,796.9691200024355,5,121.78519650399357,6.671330348790411
Tienda_948,597.4908368949032,57,300.68019788016863,6.3077386000695075
Tienda_949,900.2179801967345,86,52.447209290693664,5.815996035177662
Tienda_950,419.4575660346148,51,464.4301122492262,8.059034911947478
Tienda_951,320.9668121678567,89,353.7176667735528,2.3528204320643074
Tienda_952,919.9173156912715,22,212.13344930373106,9.85472882237228
Tienda_953,139.18083738198882,59,417.491850878177,0.8139845519558631
Tienda_954,955.678085254902,40,260.85171669807846,7.36997074709674
Tienda_955,600.7662241038327,83,482.88117797653973,2.0436332465780382
Tienda_956,438.72689501837874,65,319.1735743082679,7.178310765496564
Tienda_957,995.5470901052,55,75.57015667230958,4.93521423139495
Tienda_958,152.52638153286847,51,201.80275909844627,1.1013056847160818
Tienda_959,565.0357237908509,28,473.59126848778254,0.2936427454657675
Tienda_960,127.98736790999307,70,499.4151448844095,4.626185864550739
Tienda_961,614.0581652676101,5,83.71593058517587,0.09098777187457108
Tienda_962,262.421658095604,37,152.32418901017653,5.711709172856598
Tienda_963,667.8632803055774,17,56.65166406538966,5.931471013732786
Tienda_964,982.8313081755233,95,326.83128537090437,0.9629086158884137
Tienda_965,887.4122960911428,80,277.7973601219422,7.868489336128053
Tienda_966,506.6526244787836,30,445.5725296671579,8.767050378467548
Tienda_967,737.6147830465455,60,352.5118172901741,7.998486779424655
Tienda_968,799.7218750028703,74,392.02247202741097,4.558272856107348
Tienda_969,545.3587757643072,10,239.13605136318867,6.445897272294799
Tienda_970,575.6801411598086,19,182.1023969841963,3.8993663225508213
Tienda_971,235.70595853497335,92,157.47686454009195,9.288183687876678
Tienda_972,432.4599330507156,7,275.5867275148143,2.623527181180548
Tienda_973,227.99912776550798,96,367.50370469400775,2.6878568315460827
Tienda_974,754.2043780101063,69,253.05220836872317,0.4761367706614661
Tienda_975,529.3116949620369,92,14.896966501369524,4.077055800718291
Tienda_976,503.99095303608897,63,299.8862136288687,8.529862693696849
Tienda_977,897.3981740488161,29,410.3314313685616,2.6017453630921104
Tienda_978,574.8568950804053,50,377.902288491445,2.8443021636882215
Tienda_979,468.1817487251739,19,103.76095958893569,1.7563739948995916
Tienda_980,342.0028199913813,82,183.699866384334,5.495597509132412
Tienda_981,164.81083165279296,91,256.31616141424615,2.9187508962287856
Tienda_982,476.3225203527842,37,279.667478517851,3.0608235670585895
Tienda_983,123.17813416592503,96,307.63619734762096,5.9756310980801075
Tienda_984,362.0385464971852,77,222.17979312099808,0.42399317437382344
Tienda_985,553.1585588635569,43,439.71904142652255,0.8853079996263591
Tienda_986,969.33975851775,88,191.20164515599302,9.301012008202065
Tienda_987,198.44462277422613,25,437.05462270086474,5.053649937158272
Tienda_988,705.7369487949597,29,135.48523249262635,9.432615704093672
Tienda_989,549.93913398928,76,499.1095579768597,1.0236436344906785
Tienda_990,799.3884063482047,32,86.2578125257602,0.6452012657379724
Tienda_991,229.24629808678836,42,272.95229154722716,0.6291602149499476
Tienda_992,174.88237279228798,87,286.51042565289396,1.3691740928298712
Tienda_993,459.29674481720843,21,115.03581358399568,0.8540325788160685
Tienda_994,817.2660267819101,59,107.3531786249464,6.011320403785627
Tienda_995,272.5081650189011,57,289.19454610655566,9.600305642834668
Tienda_996,790.9994729325466,78,152.40448615110017,9.177019861317165
Tienda_997,361.26819735568137,10,476.18054478447453,2.8829223285860506
Tienda_998,295.2023388506158,71,463.9964807104824,9.422872426897733
Tienda_999,115.04403016930578,85,109.10861682596178,6.443083247651794
Tienda_1000,458.7931539301408,99,234.4793453475809,2.369955315048319
